"1000010010001011010110010101101011111111111111011011001011111101110011100100010010110110010100101111001010001100101110000010011110110100110011101011100000101110111111010000010101010110","00010010",
"1000010011001001000110010011110101101111100011010101111011111101101100011000011011011001001011001100111110001101010110001011000011010101010111101010100010011101110001110000100010000011","00010011",
"1000010100000110101111000111011000000011100101100110110101111101100101001111000011101111110011011100001110001101111101111100011010110110101111101001100100111110111000110000101110100001","00010100",
"1000010101000100010000110010110010000001101010100010100010111101011110001000001010011101111111000001101110001110100101010110111000000110100011101000101000010001011111010000111010110000","00010101",
"1000010110000001101011011000100001010011101101010000101110111101010111000011101110001000101001110001110110001111001100011010101101011110111001100111101100010100110001110001000110110110","00010110",
"1000010110111110111110111011000010001001001001010101010011111101010000000001101101010101111000100100000010001111110011001000001101000111001111100110110001001000000000010001010010101110","00010111",
"1000010111111100001011011100101111011000000011001101111000111101001001000010000110101100111000000111110110010000011001011111101000110100001101100101110110101010010111010001011110011101","00011000",
"1000011000111001010001000000000010011110001111100100110011111101000010000100111000110101111011111011001010010000111111100001010010001000100101100100111100111011000111010001101001111010","00011001",
"1000011001110110001111100111010011100010011001011011011011111100111011001010000010011010011101000010000100010001100101001101011010010100110001100100000011111001100010010001110101001111","00011010",
"1000011010110011000111010100111001010101000111001100110100111100110100010001100010000100111001000000010000010010001010100100010010010111111011100011001011100100111000110010000000011010","00011011",
"1000011011101111111000001011001001010001111110101010011011111100101101011011010110100000110000110011011000010010101111100110001011000000000111100010010011111100011110010010001011010111","00011100",
"1000011100101100100010001100010111100000100111110100000001111100100110100111011110011010100111101111001010010011010100010011010100101010011101100001011100111111100110110010010110001001","00011101",
"1000011101101001000101011010110110110101101110101100010010111100011111110101111000100000000010011010101010010011111000101011111111100011011001100000100110101101100100110010100000110010","00011110",
"1000011110100101100001111000111000110100000100001011001100111100011001000110100011011111100101101110101010010100011100110000011011100111010111011111110001000101101110110010101011010001","00011111",
"1000011111100001110111101000101101101101011101101111100111111100010010011001011110001000110101110101100100010101000000100000111000100010110111011110111100000111011001110010110101100101","00100000",
"1000100000011110000110101100100100100011110100010001010011111100001011101110100111001100010101001100010110010101100011111101100101110010110011011110000111110001111101010010111111101101","00100001",
"1000100001011010001111000110101011001010000001110100011110111100000101000101111101011011100011100100101110010110000111000110110010100100101011011101010100000100110001010011001001101101","00100010",
"1000100010010110010000111001001110000100111110100000001010111011111110011111011111101000111101001000100100010110101001111100101101110111001001011100100000111111001101110011010011011111","00100011",
"1000100011010010001100000110011000101100011100011000100000111011110111111011001100100111111001011110011000010111001100011111100110011001110011011011101110100000101100010011011101001101","00100100",
"1000100100001110000000110000010101001100000010011110000110111011110001011001000011001100101010101110111110010111101110101111101010101110001011011010111100101000100101010011100110101110","00100101",
"1000100101001001101110111001001100100100000110110011011110111011101010111001000010001100011100101100000100011000010000101101001001000111011011011010001011010110010011010011110000000110","00100110",
"1000100110000101010110100011000110101010100111101001111011111011100100011011001000011101010011111000000000011000110010011000001111101010101101011001011010101001010011110011111001010110","00100111",
"1000100111000000110111110000001010001100000011110110011111111011011101111111010100110110001100101110111010011001010011110001001100001111101101011000101010100000111111110100000010011100","00101000",
"1000100111111100010010100010011100101100010010010000011010111011010111100101100110001110111010110000000110011001110100111000001100100000011011010111111010111100110101110100001011011100","00101001",
"1000101000110111100110111100000010100111011000011001110010111011010001001101111011100000000111101001001100011010010101101101011101111010000011010111001011111100010010110100010100010000","00101010",
"1000101001110010110100111110111111010010100000010011101100111011001010111000010011100011010010100001111010011010110110010001001101101100011101010110011101011110110011110100011101000000","00101011",
"1000101010101101111100101101010100111100101101011110100000111011000100100100101101010010101111001000101010011011010110100011101000111011001111010101101111100011111000110100100101100011","00101100",
"1000101011101000111110001001000100101111110001000111100000111010111110010011000111101001100101000000100100011011110110100100111100011101001011010101000010001010111110010100101101111111","00101101",
"1000101100100011111001010100001110110000111101100100101001111010111000000011100001100011101110101111101100011100010110010101010100111100111011010100010101010011100110010100110110010101","00101110",
"1000101101011110101110010000110010000001111000111111010110111010110001110101111001111101111001001110111000011100110101110100111110111001010101010011101000111101010000110100111110100001","00101111",
"1000101110011001011101000000101100100001001111001111010111111010101011101010001111110101100010111010000100011101010101000100000110100101001011010010111101000111011101010101000110100100","00110000",
"1000101111010100000101100101111011001011100011000110010100111010100101100000100010001000111011000001011010011101110100000010111000000111101111010010010001110001101110010101001110100001","00110001",
"1000110000001110101000000010011001111011111110101101000010111010011111011000101111110111000000111011100000011110010010110001011111011100111111010001100110111011100110010101010110010110","00110010",
"1000110001001001000100011000000011101101000011010011010110111010011001010010110111111111100011011000010100011110110001010000001000010101100011010000111100100100100101110101011110000111","00110011",
"1000110010000011011010101000110010011001011000010011001000111010010011001110111001100010111111110100110000011111001111011110111110010111011111010000010010101100010001110101100101101101","00110100",
"1000110010111101101010110110011110111100011001100111101000111010001101001100110011100010100001101111011000011111101101011110001100111101100011001111101001010010001011110101101101010000","00110101",
"1000110011110111110101000011000001010011000101011001011111111010000111001100100101000000000001111101011010100000001011001101111111011000011001001111000000010101111010010101110100101000","00110110",
"1000110100110001111001010000010000011100101001000000100101111010000001001110001100111110000110000001000110100000101000101110100000101101111101001110010111110110111111110101111011111000","00110111",
"1000110101101011110111100000000010011011001101011100001010111001111011010001101010011111111111100000001010100001000101111111111011111001111001001101101111110101000010010110000011000110","00111000",
"1000110110100101101111110100001100010100100011000010001000111001110101010110111100101001101011011011100010100001100011000010011011101110001111001101001000001111100110110110001010001001","00111001",
"1000110111011111100010001110100010010010101100100110010001111001101111011110000010011111110001100111011100100001111111110110001010110010101101001100100001000110010010110110010001001000","00111010",
"1000111000011001001110110000110111100100101001111001111001111001101001100110111011000111100100000100001110100010011100011011010011100101100011001011111010011000101110110110011000000010","00111011",
"1000111001010010110101011100111110011111000001100100110100111001100011110001100101100110111110011000001110100010111000110010000000011011100011001011010100000110011110110110011110110101","00111100",
"1000111010001100010110010100101000011100101010011000001101111001011101111110000001000100100101001001100110100011010100111010011011100000000011001010101110001111001100010110100101100001","00111101",
"1000111011000101110001011001100101111111010011111100000011111001011000001100001100100111100101011001100110100011110000110100101110110101000111001010001000110010011101110110101100000111","00111110",
"1000111011111111000110101101100110110000001110110111101110111001010010011100000111010111110011111111111000100100001100100001000100010011111111001001100011101111111011110110110010100110","00111111",
"1000111100111000010110010010011001100000110100010110100110111001001100101101110000011101101101000110101110100100100111111111100101101100101011001000111111000111001110010110111001000011","01000000",
"1000111101110001100000001001101100001011001101001000111001111001000111000001000111000010010011100111110110100101000011010000011100100110111101001000011010110111111110010110111111010110","01000001",
"1000111110101010100100010101001011110010111000000001110110111001000001010110001010001111010000101001101100100101011110010011110010100001011111000111110111000001110110010111000101100110","01000010",
"1000111111100011100010110110100100100101001111110011010010111000111011101100111001001110110010111101100000100101111001001001110000110011000001000111010011100100011111010111001011101110","01000011",
"1001000000011100011011101111100001111010010000100111110001111000110110000101010011001011101110011101111000100110010011110010100000101001011011000110110000011111100001110111010001110100","01000100",
"1001000001010101001111000001101110010100111100111011001110111000110000011111010111010001011011101101101000100110101110001110001011001010111111000110001101110010101011010111010111110011","01000101",
"1001000010001101111100101110110011100100000001110011001111111000101010111011000100101011110111010111110100100111001000011100111001010101101111000101101011011101100100010111011101101001","01000110",
"1001000011000110100100111000011010100010011010110111001011111000100101011000011010100111100001101111101100100111100010011110110011111111100001000101001001011111111000010111100011100001","01000111",
"1001000011111111000111100000001011010111110101101000101100111000011111110111011000010001011110010001100010100111111100010100000011110111001001000100100111111001010011010111101001001101","01001000",
"1001000100110111100100100111101101011001010100011101011110111000011010010111111100110111010011000011111000101000010101111100110001100010111111000100000110101001100000110111101110111000","01001001",
"1001000101101111111100010000100111001001110000111010001100111000010100111010000111100111001000011001010100101000101111011001000101100010100101000011100101110000001101010111110100011101","01001010",
"1001000110101000001110011100011110011010011101101111110010111000001111011101110111101111101000010010110000101001001000101001001000001101101101000011000101001101000101010111111001111110","01001011",
"1001000111100000011011001100111000001011101000011011000010111000001010000011001100011111111110000010001110101001100001101101000001110101000111000010100100111111110101010111111111011001","01001100",
"1001001000011000100010100011011000101100111010000111010011111000000100101010000101000111110101101110000000101001111010100100111010100010001101000010000101001000001011111000000100110001","01001101",
"1001001001010000100100100001100011011101111000010100101000110111111111010010100000110111011011110100100110101010010011010000111010010111100101000001100101100101110011111000001010000101","01001110",
"1001001010001000100001001000111011001110100101000001111001110111111001111100011110111111011100110000100110101010101011110001001001010000111101000001000110011000011100111000001111010010","01001111",
"1001001011000000011000011011000001111111111110011011010111110111110100100111111110110001000100011101100110101011000100000101101111000011000101000000100111011111110011111000010100011001","01010000",
"1001001011111000001010011001011001000100011110001110000011110111101111010100111111011101111101111101000100101011011100001110110011011011111111000000001000111011101000011000011001100001","01010001",
"1001001100101111110111000101100001000000011000100000011010110111101010000011100000011000010010111100000100101011110100001100011110000011100100111111101010101011101000011000011110011111","01010010",
"1001001101100111011110100000111001101010011010010000110111110111100100110011100000110010101011011001000110101100001011111110110110011010101100111111001100101111100010111000100011011101","01010011",
"1001001110011111000000101101000010001100000111011010010101110111011111100101000000000000001101001010011110101100100011100110000011111100010000111110101111000111000111011000101000010111","01010100",
"1001001111010110011101101011011001000010011000011111011101110111011010010111111101010100011011100101001000101100111011000010001101111100111010111110010001110010000101111000101101001001","01010101",
"1001010000001101110101011101011011111101110111111100110011110111010101001100011000000011010111000011111010101101010010010011011011101010111110111101110100110000001011111000110001111000","01010110",
"1001010001000101001000000100101000000011011111000010011101110111010000000010001111100001011100101110111110101101101001011001110100001110101010111101011000000001001010111000110110100100","01010111",
"1001010001111100010101100010011001101100110010010101010110110111001010111001100011000011100110000011110110101110000000010101011110101010010100111100111011100100110011111000111011010001","01011000",
"1001010010110011011101111000001100101000011101111000110011110111000101110010010001111111001000011101111010101110010111000110100001111010110000111100011111011010110110011000111111110100","01011001",
"1001010011101010100001000111011011111010110001000000101011110111000000101100011011101001110100111110111110101110101101101101000100110110100010111100000011100011000011011001000100010100","01011010",
"1001010100100001011111010001100001111101111001101100010110110110111011100111111111011001110111111000100000101111000100001001001110001110101110111011100111111101001011011001001000110001","01011011",
"1001010101011000011000010111111000100010011111101011000001110110110110100100111100100101111000010101000000101111011010011011000100101110111000111011001100101000111111011001001101001000","01011100",
"1001010110001111001100011011111000101111111111001001101101110110110001100011010010100100111000000001110110101111110000100010101110111100110100111010110001100110010010011001010001011111","01011101",
"1001010111000101111011011110111011000101000011001011001001110110101100100011000000101110010010111001100010110000000110100000010011011001010000111010010110110100110100111001010101110001","01011110",
"1001010111111100100101100010010111010111111111101010001000110110100111100100000110011001111110101110001000110000011100010011111000011111011010111001111100010100011000111001011001111110","01011111",
"1001011000110011001010100111100100110111001011000110011111110110100010100110100011000000001010110100001000110000110001111101100100100101001000111001100010000100110000011001011110001100","01100000",
"1001011001101001101010101111111010001001010111111101000011110110011101101010010101111001011111101101101010110001000111011101011101111011011110111001001000000101101101011001100010010011","01100001",
"1001011010100000000101111100101101001110001101101011000010110110011000101111011110011110111110110101111000110001011100110011101010101110000010111000101110010111000100011001100110011001","01100010",
"1001011011010110011100001111010011011110100001011101000001110110010011110101111100001010000010001101000010110001110010000000010001000011101010111000010100111000100101111001101010011000","01100011",
"1001011100001100101101101001000001101100101110101001111011110110001110111101101110010100011100000100010010110010000111000011010110111101111110110111111011101010000110011001101110011000","01100100",
"1001011101000010111010001011001100000101001110111010001111110110001010000110110100011000010110101010011110110010011011111101000010011010001110110111100010101011010110111001110010010000","01100101",
"1001011101111001000001110111000110001110110001111011111101110110000101010001001101110000010011111000011100110010110000101101011001010000010100110111001001111100001101111001110110000111","01100110",
"1001011110101111000100101110000011001010110101000011001110110110000000011100111001110111001100111110100010110011000101010100100001010011101110110110110001011100011100011001111001111110","01100111",
"1001011111100101000010110001010101010101111010011000010000110101111011101001111000001000010010010001100010110011011001110010100000010011100000110110011001001011110111111001111101101111","01101000",
"1001100000011010111100000010001110100111111111110010110010110101110110111000000111111111001010111000100110110011101110000111011011111001110010110110000001001010010001111010000001011101","01101001",
"1001100001010000110000100010000000010100110101100011001000110101110010000111101000110111110100011010101110110100000010010011011001101100010000110101101001010111100001111010000101001011","01101010",
"1001100010000110100000010001111011001100010100101001010011110101101101011000011010001110100010101101011100110100010110010110011111001100100100110101010001110011011000111010001000110001","01101011",
"1001100010111100001011010011001111011010110100111010100011110101101000101010011011011111111111100010101110110100101010010000110001110111011100110100111010011101101100111010001100010111","01101100",
"1001100011110001110001100111001100101001100010110101010010110101100011111101101100001001001010011000000010110100111110000010010111000101101010110100100011010110010010111010001111111010","01101101",
"1001100100100111010011001111000001111110110101000011111011110101011111010010001011100111011000000101000110110101010001101011010100001011101010110100001100011100111111111010010011011100","01101110",
"1001100101011100110000001011111101111110100001101110110010110101011010100111111001011000010010101011010010110101100101001011101110011001111100110011110101110001100111011010010110110111","01101111",
"1001100110010010001000011111001110101010010011011101011001110101010101111110110100111001111001000100111000110101111000100011101010111100011100110011011111010011111110111010011010010011","01110000",
"1001100111000111011100001010000001100001111110000111001111110101010001010110111101101010011110110100110010110110001011110011001110111011011100110011001001000011111101011010011101101011","01110001",
"1001100111111100101011001101100011100011110011010100011100110101001100110000010011001000101011110110110000110110011110111010011111011011000100110010110011000001010101111010100001000011","01110010",
"1001101000110001110101101011000001001100110110101110100000110101001000001010110100110011011100001111001100110110110001111001100001011011101110110010011101001011111111111010100100010100","01110011",
"1001101001100110111011100011100110011001010010000001010101110101000011100110100010001001111111111011110110110111000100110000011001111001100110110010000111100011110000011010100111100101","01110100",
"1001101010011011111100111000011110100100101000101100101111110100111111000011011010101011111010100100010110110111010111011111001101101101100010110001110010001000011101011010101010101111","01110101",
"1001101011010000111001101010110100101010001011100110111000110100111010100001011101111001000011001011001000110111101010000110000001101011111110110001011100111001111100111010101101111101","01110110",
"1001101100000101110001111011110011000101001100001111011100110100110110000000101011010001100011111110011110110111111100100100111010100110010010110001000111111000000100111010110001000110","01110111",
"1001101100111010100101101100100011110001001111110100001110110100110001100001000010010101111010001001110110111000001110111011111101001001111000110000110011000010101011111010110100001110","01111000",
"1001101101101111010100111110010000001010100010000111000011110100101101000010100010100110110101100111011010111000100001001011001110000000101110110000011110011001101001011010110111010010","01111001",
"1001101110100011111111110010000001001110001000000101010111110100101000100101001011100101011000110001110110111000110011010010110001110001001010110000001001111100110011011010111010010010","01111010",
"1001101111011000100110001000111111011010010010010001101000110100100100001000111100110010111000010110010010111001000101010010101100111101111000101111110101101011111110111010111101010011","01111011",
"1001110000001101001000000100010010101110101110111110110000110100011111101101110101110000111011000110001100111001010111001011000100000110100010101111100001100111000101111011000000001111","01111100",
"1001110001000001100101100101000010101100111100001101111000110100011011010011110110000001011001101010001100111001101000111011111011100110111100101111001101101101111100111011000011001100","01111101",
"1001110001110101111110101100010110011000011001011110011100110100010110111010111101000110011110010100001100111001111010100101010111111000000010101110111010000000011011111011000110000011","01111110",
"1001110010101010010011011011010100010110111001010001000100110100010010100011001010100010100100110010010110111010001100000111011101001111000010101110100110011110011010011011001000111010","01111111",
"1001110011011110100011110011000010110000110010011101001001110100001110001100011101111000011010000001111000111010011101100010001111111110000110101110010011000111101111111011001011110000","10000000",
"1001110100010010101111110100100111010001010001011001011101110100001001110110110110101010111100000010010010111010101110110101110100010100010110101101111111111100010011111011001110100010","10000001",
"1001110101000110110111100001000111000110101000111000001001110100000101100010010100011101011001101000100100111011000000000010001110011101011010101101101100111011111101111011010001010100","10000010",
"1001110101111010111010111001100111000010100010110101110110110100000001001110110110110011010010010010101110111011010001000111100010100010000110101101011010000110100101111011010100000010","10000011",
"1001110110101110111001111111001011011010010000111100100100110011111100111100011101010000010101111011011110111011100010000101110100101000000010101101000111011100000010111011010110101111","10000100",
"1001110111100010110100110010111000000110111100111010010000110011111000101011000111011000100100101101111010111011110010111101001000110001110010101100110100111100001110011011011001011010","10000101",
"1001111000010110101011010101110000100101111000101011001110110011110100011010110100110000001110111001110000111100000011101101100010111111001010101100100010100110111110111011011011111111","10000110",
"1001111001001010011101101000110111111000101110011000110011110011110000001011100100111011110100100111010000111100010100010111000111001100100010101100010000011100001101111011011110101000","10000111",
"1001111001111110001011101101010000100101110000001100000011110011101011111101010111100000000101101011110100111100100100111001111001010011111110101011111110011011110010011011100001001101","10001000",
"1001111010110001110101100011111100111000000111110101000101110011100111110000001100000010000001011110001010111100110101010101111101001100011000101011101100100101100110011011100011101111","10001001",
"1001111011100101011011001101111110100000000110000110110101110011100011100100000010000110110110101011010100111101000101101011010110101001111010101011011010111001100001111011100110001110","10001010",
"1001111100011000111100101100010110110011010010000111101001110011011111011000111001010100000011001011010000111101010101111010001001011101110000101011001001010111011100111011101000101111","10001011",
"1001111101001100011010000000000110101100111000010110101011110011011011001110110001001111010011110101111000111101100110000010011001010110110010101010110111111111010000011011101011001011","10001100",
"1001111101111111110011001010001110101101111001100110011110110011010111000101101001011110100100011000001000111101110110000100001010000000101110101010100110110000110101111011101101100111","10001101",
"1001111110110011001000001011101110111101011001101100100110110011010010111101100001100111111111001001011000111110000101111111011111000100111000101010010101101100000101111011110000000010","10001110",
"1001111111100110011001000101100111001000101110000110101101110011001110110110011001010001111101000000110000111110010101110100011100001010000000101010000100110000111000111011110010011001","10001111",
"1010000000011001100101111000110110100011101100010101001001110011001010110000010000000011000101001010101010111110100101100011000100110100000010101001110011111111001001011011110100101110","10010000",
"1010000001001100101110100110011100001000111000001011000100110011000110101011000101100010001100111110101010111110110101001011011100100100011000101001100011010110101111111011110111000101","10010001",
"1010000001111111110011001111010110011001110001110100011011110011000010100110111001010110010111110101001100111111000100101101100110111010010010101001010010110111100100111011111001010100","10010010",
"1010000010110010110011110100100011011111000011110001111011110010111110100011101011000110110110111101100010111111010100001001100111010001111010101001000010100001100010111011111011100111","10010011",
"1010000011100101110000010111000001001000110000101010111001110010111010100001011010011011001001010100000110111111100011011111100001000101011010101000110010010100100010111011111101111001","10010100",
"1010000100011000101000110111101100101110100000110101011110110010110110100000000110111010111011011000011110111111110010101111010111101100011110101000100010010000011110111100000000000111","10010101",
"1010000101001011011101010111100011001111101111110101000100110010110010011111110000001110000111000100000001000000000001111001001110011100011100101000010010010101010000111100000010010000","10010110",
"1010000101111110001101110111100001010011111001101111010111110010101110100000010101111100110011100000010011000000010000111101001000100111110100101000000010100010110000111100000100011110","10010111",
"1010000110110000111010011000100011001010101000010111101101110010101010100001110111101111010100111101101001000000011111111011001001011111100000100111110010111000111010111100000110100110","10011000",
"1010000111100011100010111011100100101100000000010001011101110010100110100100010101001110001100101010000111000000101110110011010100010001101000100111100011010111100111011100001000101110","10011001",
"1010001000010110000111100001100001011000101101101001000001110010100010100111101110000010001000101000001111000000111101100101101100001010000110100111010011111110110001011100001010110111","10011010",
"1010001001001000101000001011010100011010010001000011110110110010011110101100000001110100000011100110001001000001001100010010010100010010111000100111000100101110010010011100001100111011","10011011",
"1010001001111011000100111001111000100011001100000111100101110010011010110001010000001101000100110100101011000001011010111001001111110011100100100110110101100110000011111100001110111100","10011100",
"1010001010101101011101101110001000001111001101111000011011110010010110110111011000110110011111111110011111000001101001011010100001110001001110100110100110100110000010011100010001000011","10011101",
"1010001011011111110010101000111101100011011111001110101000110010010010111110011011011001110100111111101111000001110111110110001101001111100100100110010111101110000110011100010011000010","10011110",
"1010001100010010000011101011010010001110101111000011101110110010001111000110010111100000101111111101010111000010000110001100010101001111011100100110001000111110001001111100010101000010","10011111",
"1010001101000100010000110101111111101001011110010110111111110010001011001111001100110101001000111100100111000010010100011100111100110000001010100101111010010110001000111100010110111100","10100000",
"1010001101110110011010001001111110110110001100001001110110110010000111011000111011000001000011111010111111000010100010101000000110101110011010100101101011110101111100111100011000111010","10100001",
"1010001110101000011111101000001000100001100001010011110010110010000011100011100001101110110000100101111011000010110000101101110110000101010110100101011101011101100000011100011010110111","10100010",
"1010001111011010100001010001010101000010011100001110010101110001111111101111000000101000101010010010101011000010111110101110001101101110000000100101001111001100101110111100011100101111","10100011",
"1010010000001100011111000110011100011010011100011000111100110001111011111011010111011001010111110110011111000011001100101001010000011111010000100101000001000011100010111100011110101000","10100100",
"1010010000111110011001001000010110010101101101110100111101110001111000001000100101101011101011011110100111000011011010011111000001001110001100100100110011000001110111011100100000011111","10100101",
"1010010001110000001111010111111010001011010100011001110011110001110100010110101011001010100010101000101101000011101000001111100010101101110100100100100101000111100101011100100010011000","10100110",
"1010010010100010000001110101111110111101010111000001011001110001110000100101100111100001000101111010110101000011110101111010110111101111100010100100010111010100101011011100100100001101","10100111",
"1010010011010011110000100011011011011001001010101101000100110001101100110101011010011010101000111100011011000100000011100001000011000010100100100100001001101001000001011100100110000001","10101000",
"1010010100000101011011100001000101110111011101100010110110110001101001000110000011100010101010001110010101000100010001000010000111010100100010100011111100000100100011011100100111110000","10101001",
"1010010100110111000010101111110100011100100001100011011100110001100101010111100010100100110011000011101101000100011110011110000111010000110110100011101110100111001101011100101001100011","10101010",
"1010010101101000100110010000011100111000010111011000110011110001100001101001110111001100110111011010101111000100101011110101000101100001100100100011100001010000111001111100101011010000","10101011",
"1010010110011010000110000011110100100110111000111101100010110001011101111101000001000110110101110101010111000100111001000111000100101110100000100011010100000001100100011100101101000010","10101100",
"1010010111001011100010001010110000110000000011111101001010110001011010010000111111111110110111010010010101000101000110010100000111011110001010100011000110111001000110111100101110110000","10101101",
"1010010111111100111010100110000110001000000100001101010011110001010110100101110011100001001111000101111101000101010011011100010000010101000110100010111001110111011110111100110000011101","10101110",
"1010011000101110001111010110101001001111011110000000000000110001010010111011011011011010011010110011100011000101100000011111100001110110001010100010101100111100100110011100110010001000","10101111",
"1010011001011111100000011101001110010011011000001111001000110001001111010001110111010111000010000110010001000101101101011101111110100010011100100010100000001000011010111100110011110010","10110000",
"1010011010010000101101111010101001001101100110100000111101110001001011101001000111000011110110101010110001000101111010010111101000111001011100100010010011011010110100011100110101011011","10110001",
"1010011011000001110111101111101101100100110011000110001001110001001000000001001010001101110100001000000111000110000111001100100011011001000010100010000110110011110001011100110111000011","10110010",
"1010011011110010111101111101001110101100101000110001000110110001000100011010000000100001111111111001100001000110010011111100110000011101011010100001111010010011001100111100111000101010","10110011",
"1010011100100100000000100011111111100101111100100110110010110001000000110011101001101101101001000111110011000110100000101000010010100001000110100001101101111001000010111100111010010001","10110100",
"1010011101010100111111100100110010111110110111101001000101110000111101001110000101011110001000100011000001000110101101001111001011111101001010100001100001100101001101111100111011110111","10110101",
"1010011110000101111011000000011011010011000000011010110110110000111001101001010011100001000000011011111111000110111001110001011111001001000100100001010101010111101011011100111101011011","10110110",
"1010011110110110110010110111101010101011100100011101101010110000110110000101010011100011111100011110001111000111000110001111001110011010101010100001001001010000010110111100111110111110","10110111",
"1010011111100111100111001011010010111111100001101001010111110000110010100010000101010100110001101001110011000111010010101000011100000110011000100000111101001111001011011101000000011101","10111000",
"1010100000011000010111111100000101110011101111011101100000110000101110111111101000100001011110001101000011000111011110111101001010011110111100100000110001010100000101111101000001111110","10111001",
"1010100001001001000101001010110100011011001000001100101111110000101011011101111100111000001001011110110011000111101011001101011011110101101010100000100101011111000001011101000011100000","10111010",
"1010100001111001101110111000001111110110110010000010001011110000100111111101000010000111000011111000010001000111110111011001010010011010100100100000011001101111111010111101000101000000","10111011",
"1010100010101010010101000101001000110110001000000000111111110000100100011100110111111100100110101111010011001000000011100000110000011100001010100000001110000110101101111101000110011010","10111100",
"1010100011011010110111110010001111110111000010111110000101110000100000111101011110000111010100010000100001001000001111100011111000000111000110100000000010100011010111011101000111111001","10111101",
"1010100100001011010111000000010101000110000010010011111111110000011101011110110100010101110111011001101101001000011011100010101011100111001100011111110111000101110010011101001001010101","10111110",
"1010100100111011110010110000001000011110010100110001001011110000011010000000111010010111000011110011111111001000100111011101001101000110101000011111101011101101111100111101001010101111","10111111",
"1010100101101100001011000010011001101010000001000000101111110000010110100011101111111001110101101110011101001000110011010011011110101110000100011111100000011011110010011101001100001000","11000000",
"1010100110011100011111110111111000000010001110001101011100110000010011000111010100101101010001111000100011001000111111000101100010100100110010011111010101001111001110111101001101100110","11000001",
"1010100111001100110001010001010010101111001100011111010111110000001111101011101000100000100101011100100101001001001010110011011010110001001100011111001010001000001111011101001110111100","11000010",
"1010100111111100111111001111011000101000011101010100001011110000001100010000101011000011000101111010100001001001010110011101001001010111110000011110111111000110101110111101010000010101","11000011",
"1010101000101101001001110010111000010100111011110010000000110000001000110110011100000100010001000010011001001001100010000010110000011100000010011110110100001010101100011101010001101001","11000100",
"1010101001011101010000111100100000001011000100110101000011110000000101011100111011010011101100101111011011001001101101100100010001111111111000011110101001010100000010011101010011000010","11000101",
"1010101010001101010100101100111110010000111111010111111101110000000010000100001000100001000111000010011111001001111001000001110000000100011000011110011110100010101110111101010100010101","11000110",
"1010101010111101010101000101000000011100100100010111000110101111111110101100000011011100010101111101010011001010000100011011001100101000111100011110010011110110101100111101010101101001","11000111",
"1010101011101101010010000101010100010011100110101110101111101111111011010100101011110101010111011101000101001010001111110000101001101011111000011110001001001111111010011101010110111011","11001000",
"1010101100011101001011101110100111001011111011010100001010101111110111111110000001011100010001010101110011001010011011000010001001001010001000011101111110101110010011011101011000001111","11001001",
